6;Л-63 (Латунь медно-цинковая);Ms63 / CuZn37 (Германия), Ottone CuZn37 (Италия), Laiton CuZn37 (Франция);;Сu;62-64;Zn;36-38;;;;?0,50%;ГОСТ 15527-2004 (Сплавы медно-цинковые (латуни), обрабатываемые давлением), ГОСТ 2208-2007 (Латуни литейные), ГОСТ 30649-99 (Сплавы на основе благородных металлов ювелирные);~900–940 °C;Золотисто-жёлтый (насыщенный);Литьё сложных форм, Отличная текучесть расплава, Хорошая адгезия покрытий (серебро, золото, лак), Легко точится, фрезеруется, сверлится, Хорошо паяется мягкими и твёрдыми припоями, Самый востребованный сплав, Ювелиры + литейщики + электротехника;
7;БрАЖ 9-4 (Бронза алюминиево-железистая) ;G-CuAl10Fe (Германия), Bronzo Alluminio 10 (Италия);;Сu;85–88%;Al;8–10%;Fe;2–4%;;?0,70%;ГОСТ 493-79 (Бронзы безоловянные литейные), ГОСТ 614-2006 (Бронзы литейные - Общие технические условия), ГОСТ 30649-99 (Сплавы ювелирные);~1040–1080 °C;Золотисто-жёлтый с красноватым оттенком;Декоративные элементы, имитация золота, фурнитура, машиностроение, судостроение, химическая промышленность, Высокая прочность, Сохраняет свойства до 400–450 °C, Декоративные свойства (похожа на золото);
8;;;;;;;;;;;;;;;;
9;;;;;;;;;;;;;;;;
10;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
